ObjectGUID;ObjectId;Alfa;Beta;Tau1;Phi1;I1;Tau2;Phi2;I2;Tau3;Phi3;I3;Tau4;Phi4;I4;J;Q;U;V;P;J0;Q0;U0;V0;P0;Alfa1;Beta1;Gamma;Re_Hi;Im_Hi;ErrorCode;ErrorCode01
{0075715F-0A69-4A65-9B2D-24B530D4F59D};187;8;18;0;0;0,585;0;1,570796327;0,125;0;0,785398163;0,355;1,570796327;0,785398163;0,355;0,71;0,46;-3,33067E-16;-3,33067E-16;0,647887324;0,607131683;-0,005381009;2,7726E-16;4,50224E-16;0,008863002;-5,68674E-16;8,04227E-16;0,785398163;-5,68674E-16;8,04227E-16;0;0
{0257BDAA-BD21-491A-9EB1-D074D07A86AF};43;2;0;0;0;0,055;0;1,570796327;0,055;0;0,785398163;0,055;1,570796327;0,785398163;0,055;0,11;0;0;0;0;0,163040217;-0,106465367;0;0;0,653000648;0;0;0,785398163;0;0;0;2
{050C0CAE-11F6-4348-AFE1-9BA8062B8102};114;5;8;0;0;1,28;0;1,570796327;1,215;0;0,785398163;1,24;1,570796327;0,785398163;1,24;2,495;0,065;-0,015;-0,015;0,027404397;3,635137208;-2,318486161;0,01248669;0,020276307;0,637832443;-0,113566677;0,157238101;0,785398163;-0,114057447;0,158546888;0;0
{06C5E045-19B6-42B1-BB25-B291DF6B7D91};116;5;10;0;0;0,165;0;1,570796327;0,075;0;0,785398163;0,12;1,570796327;0,785398163;0,12;0,24;0,09;-8,32667E-17;-8,32667E-17;0,375;0,268616082;-0,098891533;6,93151E-17;1,12556E-16;0,368151945;-7,26639E-16;1,02762E-15;0,785398163;-7,26639E-16;1,02762E-15;0;0
{07E657E8-BAA8-4BE1-9E4D-A6DFBD1DAD39};193;9;3;0;0;0;0;1,570796327;0;0;0,785398163;0;1,570796327;0,785398163;0;0;0;0;0;0;0;0;0;0;0;0;0;0,785398163;0;0;0;2
{08F6427D-82F9-4148-9C00-A4ACF2E4D144};131;6;4;0;0;0,31;0;1,570796327;0,21;0;0,785398163;0,25;1,570796327;0,785398163;0,235;0,52;0,1;-0,02;-0,05;0,218419552;0,673948874;-0,355072449;0,008859303;0,059798072;0,534434513;-0,098817213;0,335859463;0,785398163;-0,099140119;0,349085023;0;0
{098EE2A1-01B5-42B9-B386-826C468B9687};59;2;16;0;0;0;0;1,570796327;0;0;0,785398163;0;1,570796327;0,785398163;0;0;0;0;0;0;0;0;0;0;0;0;0;0,785398163;0;0;0;2
{0A1A9E68-158E-4DC2-9756-F614C159E739};88;4;3;0;0;0,925;0;1,570796327;0,195;0;0,785398163;0,455;1,570796327;0,785398163;0,56;1,12;0,73;-0,21;-5,55112E-16;0,678218893;0,953502954;-0,002016846;0,229340977;0,054527317;0,247238471;0;0;0,785398163;0;0;0;1
{0D7DC5C6-03AB-4A8A-86C6-F5ADDE9B6B69};31;1;9;0;0;0,15;0;1,570796327;0,15;0;0,785398163;0,15;1,570796327;0,785398163;0,15;0,3;0;0;0;0;0,444655138;-0,290360093;0;0;0,653000648;0;0;0,785398163;0;0;0;2
{0D85F22F-30D2-4B86-9BC9-B91F7E1C6DDB};12;0;11;0;0;0;0;1,570796327;0;0;0,785398163;0;1,570796327;0,785398163;0;0;0;0;0;0;0;0;0;0;0;0;0;0,785398163;0;0;0;2
{0E65F53B-A995-4EE0-9745-FCFF09E3BAA5};50;2;7;0;0;0,555;0;1,570796327;0,235;0;0,785398163;0,395;1,570796327;0,785398163;0,395;0,79;0,32;-2,22045E-16;-2,22045E-16;0,405063291;0,861207763;-0,290316098;1,8484E-16;3,0015E-16;0,337103439;-5,44979E-16;7,70717E-16;0,785398163;-5,44979E-16;7,70717E-16;0;0
{0FED3670-DE4D-4E99-895F-B50884E53858};152;7;4;0;0;0,305;0;1,570796327;0,205;0;0,785398163;0,255;1,570796327;0,785398163;0,255;0,51;0,1;-5,55112E-17;-5,55112E-17;0,196078431;0,659127036;-0,345393779;4,621E-17;7,50374E-17;0,52401701;-4,35984E-16;6,16574E-16;0,785398163;-4,35984E-16;6,16574E-16;0;0
{11C1152B-B862-451F-9304-B7E197139267};37;1;15;0;0;0,19;0;1,570796327;0,14;0;0,785398163;0,165;1,570796327;0,785398163;0,165;0,33;0,05;-4,16334E-17;-4,16334E-17;0,151515152;0,440727303;-0,245286913;3,46575E-17;5,62781E-17;0,556550301;-6,53975E-16;9,24861E-16;0,785398163;-6,53975E-16;9,24861E-16;0;0
{1249F9B7-E12C-42EA-8611-A04D734163D7};160;7;12;0;0;0,565;0;1,570796327;0,085;0;0,785398163;0,033;1,570796327;0,785398163;0,325;0,65;0,48;-0,584;-3,33067E-16;1;0,498843316;0,082334685;0,637786335;0,151637872;1;0;0;0,785398163;0;0;0;1
{12ED6D90-2931-48A3-83BB-0D82F8C40630};112;5;6;0;0;0,53;0;1,570796327;0,21;0;0,785398163;0,32;1,570796327;0,785398163;0,37;0,74;0,32;-0,1;-2,22045E-16;0,45305553;0,787098574;-0,241922749;0,109209989;0,025965389;0,338836411;0;0;0,785398163;0;0;0;1
{135E5D99-3D08-49D6-9D02-53036BD5676E};142;6;15;0;0;0,86;0;1,570796327;0,4;0;0,785398163;0,63;1,570796327;0,785398163;0,63;1,26;0,46;-3,33067E-16;-3,33067E-16;0,365079365;1,422332769;-0,537707847;2,7726E-16;4,50224E-16;0,378046445;-5,68674E-16;8,04227E-16;0,785398163;-5,68674E-16;8,04227E-16;0;0
{16430969-6CD5-4B8A-8AA4-0BB1E1A20A42};132;6;5;0;0;1,14;0;1,570796327;0,14;0;0,785398163;0,64;1,570796327;0,785398163;0,64;1,28;1;-6,66134E-16;-6,66134E-16;0,78125;0,929328277;0,243314062;5,5452E-16;9,00449E-16;0,261817129;-5,2318E-16;7,39889E-16;0,785398163;-5,2318E-16;7,39889E-16;0;0
{17C7644F-F135-4A02-A968-F9EBD79D9742};83;3;19;0;0;0;0;1,570796327;0;0;0,785398163;0;1,570796327;0,785398163;0;0;0;0;0;0;0;0;0;0;0;0;0;0,785398163;0;0;0;2
{18B04EEB-D4C1-4B48-8F89-B28BBC81E313};1;0;0;0;0;0;0;1,570796327;0;0;0,785398163;0;1,570796327;0,785398163;0;0;0;0;0;0;0;0;0;0;0;0;0;0,785398163;0;0;0;2
{197C7EC7-264D-483E-B78F-1FFAA62F7318};200;9;10;0;0;0;0;1,570796327;0;0;0,785398163;0;1,570796327;0,785398163;0;0;0;0;0;0;0;0;0;0;0;0;0;0,785398163;0;0;0;2
{1AD72331-3B7A-445E-BA36-05F0CF323BEB};76;3;12;0;0;0,965;0;1,570796327;0,455;0;0,785398163;0,71;1,570796327;0,785398163;0,71;1,42;0,51;-4,44089E-16;-4,44089E-16;0,35915493;1,611088827;-0,618457373;3,6968E-16;6,00299E-16;0,383875403;-6,83896E-16;9,67175E-16;0,785398163;-6,83896E-16;9,67175E-16;0;0
{1B74194E-1746-49CE-8B34-31626222112E};151;7;3;0;0;0,09;0;1,570796327;0,06;0;0,785398163;0,09;1,570796327;0,785398163;0,075;0,15;0,03;0,03;-2,42861E-17;0,282842712;0,19329156;-0,100714533;-0,032762997;-0,007789617;0,549406388;0;0;0,785398163;0;0;0;1
{1C0AD947-377A-477F-B1EF-3AE650BF22EE};137;6;10;0;0;0,2;0;1,570796327;0,18;0;0,785398163;0,165;1,570796327;0,785398163;0,19;0,38;0,02;-0,05;-1,38778E-17;0,141714863;0,543872501;-0,338145775;0,054604994;0,012982694;0,630243775;0;0;0,785398163;0;0;0;1
{1C52B449-EDDF-4E3B-BB9E-CA91C93E3CA9};97;4;12;0;0;1,025;0;1,570796327;0,435;0;0,785398163;0,67;1,570796327;0,785398163;0,73;1,46;0,59;-0,12;-4,44089E-16;0,412383376;1,59294682;-0,538597349;0,131051987;0,031158467;0,348528255;0;0;0,785398163;0;0;0;1
{20171837-6ECC-46B4-BB9C-5F941B169981};100;4;15;0;0;0;0;1,570796327;0;0;0,785398163;0;1,570796327;0,785398163;0;0;0;0;0;0;0;0;0;0;0;0;0;0,785398163;0;0;0;2
{225A755D-99D2-44B2-A236-4C4F371E1D4A};54;2;11;0;0;0,1;0;1,570796327;0,05;0;0,785398163;0,075;1,570796327;0,785398163;0,075;0,15;0,05;-5,55112E-17;-5,55112E-17;0,333333333;0,17393422;-0,071070857;4,621E-17;7,50374E-17;0,408607673;-8,71967E-16;1,23315E-15;0,785398163;-8,71967E-16;1,23315E-15;0;0
{24755FAF-8AB8-44E7-AF36-E2272BE5BDA1};61;2;18;0;0;0;0;1,570796327;0;0;0,785398163;0;1,570796327;0,785398163;0;0;0;0;0;0;0;0;0;0;0;0;0;0,785398163;0;0;0;2
{24D0BDFA-219D-4455-8152-560D4138C397};198;9;8;0;0;0;0;1,570796327;0;0;0,785398163;0;1,570796327;0,785398163;0;0;0;0;0;0;0;0;0;0;0;0;0;0,785398163;0;0;0;2
{25189439-D4B7-415A-B805-F348E76D4493};58;2;15;0;0;0;0;1,570796327;0;0;0,785398163;0;1,570796327;0,785398163;0;0;0;0;0;0;0;0;0;0;0;0;0;0,785398163;0;0;0;2
{25F98A3B-AF0A-434B-9E79-EE2FC9CA25C2};183;8;14;0;0;0,685;0;1,570796327;0,025;0;0,785398163;0,355;1,570796327;0,785398163;0,355;0,71;0,66;-6,66134E-16;-6,66134E-16;0,929577465;0,413558288;0,291055749;5,5452E-16;9,00449E-16;0,703784105;-7,92697E-16;1,12104E-15;0,785398163;-7,92697E-16;1,12104E-15;0;0
{26F6025B-599D-4731-8656-80C065D1C354};38;1;16;0;0;0,25;0;1,570796327;0,11;0;0,785398163;0,195;1,570796327;0,785398163;0,195;0,36;0,14;0,03;0,03;0,406353857;0,398084788;-0,140926381;-0,02497338;-0,040552613;0,373679874;0,105737738;-0,146565383;0,785398163;0,106133574;-0,147623957;0;0
{27FB5292-95AD-4BED-8BA7-CBB7A74E607C};14;0;13;0;0;0;0;1,570796327;0;0;0,785398163;0;1,570796327;0,785398163;0;0;0;0;0;0;0;0;0;0;0;0;0;0,785398163;0;0;0;2
{28BC58DA-5EB5-441B-A7C5-DD8879988C88};206;9;16;0;0;0;0;1,570796327;0;0;0,785398163;0;1,570796327;0,785398163;0;0;0;0;0;0;0;0;0;0;0;0;0;0,785398163;0;0;0;2
{2C6F9B8B-23F0-481B-8F0F-9292D1C57565};73;3;9;0;0;0,66;0;1,570796327;0,58;0;0,785398163;0,62;1,570796327;0,785398163;0,62;1,24;0,08;-5,55112E-17;-5,55112E-17;0,064516129;1,760478544;-1,081580348;4,621E-17;7,50374E-17;0,614367242;-5,44979E-16;7,70717E-16;0,785398163;-5,44979E-16;7,70717E-16;0;0
{2DCFC206-525D-4EE1-8A02-FE277A3E5FBC};45;2;2;0;0;0,075;0;1,570796327;0,075;0;0,785398163;0,075;1,570796327;0,785398163;0,075;0,15;0;0;0;0;0,222327569;-0,145180047;0;0;0,653000648;0;0;0,785398163;0;0;0;2
{2E1DA477-20CE-44F1-A437-6C60D73D2F99};64;3;0;0;0;0,325;0;1,570796327;0,115;0;0,785398163;0,22;1,570796327;0,785398163;0,23;0,44;0,21;-1,66533E-16;0,02;0,479432343;0,448908803;-0,114602874;0,005193078;-0,021841998;0,260144701;0;0;0,785398163;0;0;0;2
{2EF8C355-F091-46CA-879C-D4A3FC7FAC92};4;0;3;0;0;0;0;1,570796327;0;0;0,785398163;0;1,570796327;0,785398163;0;0;0;0;0;0;0;0;0;0;0;0;0;0,785398163;0;0;0;2
{3240078D-DD7C-46B2-811A-E1C68CE35DEA};156;7;8;0;0;1,55;0;1,570796327;0,5;0;0,785398163;1,025;1,570796327;0,785398163;1,025;2,05;1,05;-1,11022E-15;-1,11022E-15;0,512195122;2,022216448;-0,427834321;9,24201E-16;1,50075E-15;0,211567027;-8,30445E-16;1,17443E-15;0,785398163;-8,30445E-16;1,17443E-15;0;0
{326380C8-7384-404F-AA68-1039DE4DFAF1};20;0;19;0;0;0;0;1,570796327;0;0;0,785398163;0;1,570796327;0,785398163;0;0;0;0;0;0;0;0;0;0;0;0;0;0,785398163;0;0;0;2
{33736D73-C401-4C2C-B8EE-EEAF9FBD7D53};162;7;14;0;0;0,955;0;1,570796327;0,365;0;0,785398163;0,66;1,570796327;0,785398163;0,66;1,32;0,59;-3,33067E-16;-3,33067E-16;0,446969697;1,385441089;-0,403095972;2,7726E-16;4,50224E-16;0,290951362;-4,43373E-16;6,27024E-16;0,785398163;-4,43373E-16;6,27024E-16;0;0
{3383DF68-4CD7-44E3-BEBF-3D5AC7BE673C};5;0;4;0;0;0;0;1,570796327;0;0;0,785398163;0;1,570796327;0,785398163;0;0;0;0;0;0;0;0;0;0;0;0;0;0,785398163;0;0;0;2
{339A1955-3299-4222-A4DB-91B6ECEAF770};185;8;16;0;0;0,67;0;1,570796327;0,05;0;0,785398163;0,36;1,570796327;0,785398163;0,36;0,72;0,62;-5,55112E-16;-5,55112E-16;0,861111111;0,467094805;0,222089728;4,621E-16;7,50374E-16;0,475470345;-7,03199E-16;9,94474E-16;0,785398163;-7,03199E-16;9,94474E-16;0;0
{37F6A4E0-8EB1-4D98-8C86-C29E24CA2A0A};56;2;13;0;0;0;0;1,570796327;0;0;0,785398163;0;1,570796327;0,785398163;0;0;0;0;0;0;0;0;0;0;0;0;0;0,785398163;0;0;0;2
{39FD8559-AE0C-4CAB-B6CF-D2CEC55ED9CE};170;8;1;0;0;0,075;0;1,570796327;0,075;0;0,785398163;0,075;1,570796327;0,785398163;0,075;0,15;0;0;0;0;0,222327569;-0,145180047;0;0;0,653000648;0;0;0,785398163;0;0;0;2
{3D43BA0C-0EDE-451F-AE52-1B37014434DE};51;2;8;0;0;0,56;0;1,570796327;0,25;0;0,785398163;0,405;1,570796327;0,785398163;0,405;0,81;0,31;-2,22045E-16;-2,22045E-16;0,382716049;0,900530109;-0,324495276;1,8484E-16;3,0015E-16;0,360338064;-5,62559E-16;7,95579E-16;0,785398163;-5,62559E-16;7,95579E-16;0;0
{3D571F7C-8534-4214-9FFD-998B2A5196C1};138;6;11;0;0;0,05;0;1,570796327;0,05;0;0,785398163;0,05;1,570796327;0,785398163;0,05;0,1;0;0;0;0;0,148218379;-0,096786698;0;0;0,653000648;0;0;0,785398163;0;0;0;2
{3D8D67E9-060C-42D3-B487-BD8CE0947163};197;9;7;0;0;0;0;1,570796327;0;0;0,785398163;0;1,570796327;0,785398163;0;0;0;0;0;0;0;0;0;0;0;0;0;0,785398163;0;0;0;2
{44C3B0AD-4F3D-47FF-A531-DC8346F424CB};90;4;5;0;0;1,06;0;1,570796327;0,16;0;0,785398163;0,555;1,570796327;0,785398163;0,61;1,22;0,9;-0,11;-7,77156E-16;0,743194511;0,937183947;0,153167701;0,120130988;0,028561928;0,209929361;-0,001669183;0,028193351;0,785398163;-0,001669184;0,028200823;0;0
{4763F5E7-E028-4D2D-B365-EA7FF65393E7};129;6;2;0;0;0,055;0;1,570796327;0,055;0;0,785398163;0,055;1,570796327;0,785398163;0,055;0,11;0;0;0;0;0,163040217;-0,106465367;0;0;0,653000648;0;0;0,785398163;0;0;0;2
{491CADF7-E102-4F7A-871C-113ACEB1E480};81;3;17;0;0;0,05;0;1,570796327;0,05;0;0,785398163;0,05;1,570796327;0,785398163;0,05;0,1;0;0;0;0;0,148218379;-0,096786698;0;0;0,653000648;0;0;0,785398163;0;0;0;2
{497FD1A6-85BE-44C1-95FF-389882B00B4A};181;8;12;0;0;0,54;0;1,570796327;0,08;0;0,785398163;0,3;1,570796327;0,785398163;0,31;0,62;0,46;-0,02;-3,88578E-16;0,742636415;0,473735142;0,081727019;0,021841998;0,005193078;0,178907195;-0,000620058;0,010238951;0,785398163;-0,000620058;0,010239308;0;0
{49AD593A-FD99-4E3C-BAE9-EEAF29412591};72;3;8;0;0;0,735;0;1,570796327;0,605;0;0,785398163;0,67;1,570796327;0,785398163;0,66;1,34;0,13;0;-0,02;0,098156317;1,860303575;-1,104257856;-0,005193078;0,021841998;0,593712808;0;0;0,785398163;0;0;0;2
{4DCB2D5A-0367-4AC8-A2B3-0F5CCA7D1AC8};39;1;17;0;0;0,145;0;1,570796327;0,105;0;0,785398163;0,125;1,570796327;0,785398163;0,125;0,25;0,04;-1,38778E-17;-1,38778E-17;0,16;0,331831269;-0,182679393;1,15525E-17;1,87594E-17;0,550518922;-2,7249E-16;3,85359E-16;0,785398163;-2,7249E-16;3,85359E-16;0;0
{4F867A9F-89F2-43EC-868A-1C4AE368E344};79;3;15;0;0;0;0;1,570796327;0;0;0,785398163;0;1,570796327;0,785398163;0;0;0;0;0;0;0;0;0;0;0;0;0;0,785398163;0;0;0;2
{4FD7D784-C102-4633-BD39-16BA514CA352};154;7;6;0;0;1,04;0;1,570796327;0,04;0;0,785398163;0,54;1,570796327;0,785398163;0,54;1,08;1;-7,77156E-16;-7,77156E-16;0,925925926;0,632891519;0,436887457;6,46941E-16;1,05052E-15;0,690303858;-6,10377E-16;8,63203E-16;0,785398163;-6,10377E-16;8,63203E-16;0;0
{5011E046-9472-4943-B1B3-E2296C803CD0};28;1;6;0;0;0,21;0;1,570796327;0,21;0;0,785398163;0,21;1,570796327;0,785398163;0,21;0,42;0;0;0;0;0,622517193;-0,40650413;0;0;0,653000648;0;0;0,785398163;0;0;0;2
{51F6D694-5E6F-46E3-8897-7239C31ABFA3};75;3;11;0;0;0,875;0;1,570796327;0,285;0;0,785398163;0,58;1,570796327;0,785398163;0,58;1,16;0,59;-4,44089E-16;-4,44089E-16;0,50862069;1,148291683;-0,248237256;3,6968E-16;6,00299E-16;0,216179617;-5,91164E-16;8,36032E-16;0,785398163;-5,91164E-16;8,36032E-16;0;0
{5229354C-E35D-43AB-86CB-7D323FDF8CAD};47;2;4;0;0;0,07;0;1,570796327;0,07;0;0,785398163;0,07;1,570796327;0,785398163;0,07;0,14;0;0;0;0;0,207505731;-0,135501377;0;0;0,653000648;0;0;0,785398163;0;0;0;2
{52818392-EAAF-472B-BFDA-A5BA45C96AE0};179;8;10;0;0;0,3;0;1,570796327;0,3;0;0,785398163;0,3;1,570796327;0,785398163;0,3;0,6;0;0;0;0;0,889310275;-0,580720186;0;0;0,653000648;0;0;0,785398163;0;0;0;2
{5447106C-FD3A-4F41-B5D9-D8DB72E89B2E};65;3;1;0;0;0,62;0;1,570796327;0,1;0;0,785398163;0,36;1,570796327;0,785398163;0,36;0,72;0,52;-4,44089E-16;-4,44089E-16;0,722222222;0,563881502;0,073871349;3,6968E-16;6,00299E-16;0,131005093;-6,70744E-16;9,48575E-16;0,785398163;-6,70744E-16;9,48575E-16;0;0
{563A0E9B-AEF3-48C3-B026-13B98479337B};92;4;7;0;0;0,705;0;1,570796327;0,395;0;0,785398163;0,5;1,570796327;0,785398163;0,55;1,1;0,31;-0,1;-1,11022E-16;0,296118136;1,330363409;-0,605176699;0,109209989;0,025965389;0,462655301;0;0;0,785398163;0;0;0;1
{57B6B6F6-35CB-414C-AC4B-A265D51E03C6};96;4;11;0;0;0,82;0;1,570796327;0,3;0;0,785398163;0,56;1,570796327;0,785398163;0,56;1,12;0,52;-2,22045E-16;-2,22045E-16;0,464285714;1,156755019;-0,313275442;1,8484E-16;3,0015E-16;0,270822635;-3,35372E-16;4,74288E-16;0,785398163;-3,35372E-16;4,74288E-16;0;0
{58EE1ADF-1144-4689-9279-747FEC650546};180;8;11;0;0;0,1;0;1,570796327;0,1;0;0,785398163;0,1;1,570796327;0,785398163;0,1;0,2;0;0;0;0;0,296436758;-0,193573395;0;0;0,653000648;0;0;0,785398163;0;0;0;2
{5926CC03-DA1E-46F4-8C87-2DA549377BD3};136;6;9;0;0;0,085;0;1,570796327;0,085;0;0,785398163;0,085;1,570796327;0,785398163;0,085;0,17;0;0;0;0;0,251971245;-0,164537386;0;0;0,653000648;0;0;0,785398163;0;0;0;2
{59A153FA-DE7A-4EDF-B310-7BD843053CB7};171;8;2;0;0;0,08;0;1,570796327;0,08;0;0,785398163;0,08;1,570796327;0,785398163;0,08;0,16;0;0;0;0;0,237149407;-0,154858716;0;0;0,653000648;0;0;0,785398163;0;0;0;2
{5A08F524-E70A-4143-A7B7-2DD5B40AC94E};175;8;6;0;0;0,85;0;1,570796327;0,35;0;0,785398163;0,6;1,570796327;0,785398163;0,6;1,2;0,5;-3,88578E-16;-3,88578E-16;0,416666667;1,294687062;-0,420348476;3,2347E-16;5,25262E-16;0,324671875;-6,10377E-16;8,63203E-16;0,785398163;-6,10377E-16;8,63203E-16;0;0
