ObjectGUID;ObjectId;Alfa;Beta;Tau1;Phi1;I1;Tau2;Phi2;I2;Tau3;Phi3;I3;Tau4;Phi4;I4;J;Q;U;V;P;J0;Q0;U0;V0;P0;Alfa1;Beta1;Gamma;Re_Hi;Im_Hi;ErrorCode;ErrorCode01
{5C70D532-C7C2-4FA5-A7D7-5BCAE3648531};80;3;16;0;0;0,095;0;1,570796327;0,095;0;0,785398163;0,095;1,570796327;0,785398163;0,085;0,19;0;0;-0,02;0,105263158;0,281614921;-0,183894726;-0,005193078;0,021841998;0,657849083;0;0;0,785398163;0;0;0;2
{5C7DA322-5BBE-42DB-9C9F-02A322EBDC57};44;2;1;0;0;0,105;0;1,570796327;0,105;0;0,785398163;0,105;1,570796327;0,785398163;0,105;0,21;0;0;0;0;0,311258596;-0,203252065;0;0;0,653000648;0;0;0,785398163;0;0;0;2
{5CDB7646-EEE5-4FAF-930A-03B10A20C681};86;4;1;0;0;0,315;0;1,570796327;0,105;0;0,785398163;0,16;1,570796327;0,785398163;0,21;0,42;0,21;-0,1;-1,66533E-16;0,553795398;0,419265128;-0,095245534;0,109209989;0,025965389;0,351130146;0;0;0,785398163;0;0;0;1
{5D5AC8FF-0187-41F6-A990-BFF90E8E5EF0};36;1;14;0;0;0;0;1,570796327;0;0;0,785398163;0;1,570796327;0,785398163;0;0;0;0;0;0;0;0;0;0;0;0;0;0,785398163;0;0;0;2
{5D6A4037-8BA5-42E4-80C5-279338FF3F83};108;5;2;0;0;0,065;0;1,570796327;0,045;0;0,785398163;0,05;1,570796327;0,785398163;0,055;0,11;0,02;-0,01;-1,38778E-17;0,203278907;0,143682878;-0,076821692;0,010920999;0,002596539;0,540339312;0;0;0,785398163;0;0;0;1
{5FC8C68A-EF78-4E00-A184-656B11EF4713};127;6;0;0;0;0;0;1,570796327;0;0;0,785398163;0;1,570796327;0,785398163;0;0;0;0;0;0;0;0;0;0;0;0;0;0,785398163;0;0;0;2
{603652DF-07DE-4943-B087-F9267D0F88B2};101;4;16;0;0;0,125;0;1,570796327;0,125;0;0,785398163;0,125;1,570796327;0,785398163;0,11;0,25;0;0;-0,03;0,12;0,370545948;-0,241966744;-0,007789617;0,032762997;0,659294733;0;0;0,785398163;0;0;0;2
{61475499-FD3B-4445-A15A-4D07A5E1ED6E};35;1;13;0;0;0;0;1,570796327;0;0;0,785398163;0;1,570796327;0,785398163;0;0;0;0;0;0;0;0;0;0;0;0;0;0,785398163;0;0;0;2
{638E48CA-096F-43D1-B5A1-E41919044AEE};77;3;13;0;0;0;0;1,570796327;0;0;0,785398163;0;1,570796327;0,785398163;0;0;0;0;0;0;0;0;0;0;0;0;0;0,785398163;0;0;0;2
{641129A5-8DA1-4B70-A7C9-3652B4132F68};119;5;13;0;0;0,072;0;1,570796327;0,072;0;0,785398163;0,072;1,570796327;0,785398163;0,072;0,144;0;0;0;0;0,213434466;-0,139372845;0;0;0,653000648;0;0;0,785398163;0;0;0;2
{6922D032-1F86-4A22-963C-EBD2B7C4954B};48;2;5;0;0;0,365;0;1,570796327;0,155;0;0,785398163;0,26;1,570796327;0,785398163;0,26;0,52;0,21;-1,38778E-16;-1,38778E-16;0,403846154;0,567483507;-0,192032232;1,15525E-16;1,87594E-16;0,338392622;-5,19028E-16;7,34017E-16;0,785398163;-5,19028E-16;7,34017E-16;0;0
{69D9C4B6-768D-4BE1-A8AB-E6836BEEB5BA};174;8;5;0;0;1,405;0;1,570796327;0,02;0;0,785398163;0,475;1,570796327;0,785398163;0,475;1,425;1,385;-0,475;-0,475;1;0,771616141;0,67361411;0,395411849;0,642083045;1;-0,165280304;0,225534698;0,785398163;-0,166801952;0,229438147;0;0
{6A3DFEA0-4D1D-4E91-A224-DC3A56E37806};161;7;13;0;0;1,115;0;1,570796327;0,25;0;0,785398163;0,455;1,570796327;0,785398163;0,455;1,365;0,865;-0,455;-0,455;0,789808488;1,185975941;-0,039049443;0,378762929;0,615047969;0,609940021;-0,24216841;0,319627669;0,785398163;-0,247016194;0,330976237;0;0
{6AD173C5-E815-4973-BD18-57C54441B822};99;4;14;0;0;0;0;1,570796327;0;0;0,785398163;0;1,570796327;0,785398163;0;0;0;0;0;0;0;0;0;0;0;0;0;0,785398163;0;0;0;2
{6CD19483-BD87-45EF-B37E-FA358957A56B};70;3;6;0;0;0,685;0;1,570796327;0,465;0;0,785398163;0,575;1,570796327;0,785398163;0,575;1,15;0,22;-3,33067E-16;-3,33067E-16;0,191304348;1,491580626;-0,786966589;2,7726E-16;4,50224E-16;0,5276058;-1,18905E-15;1,68157E-15;0,785398163;-1,18905E-15;1,68157E-15;0;0
{6E866609-E192-495D-8518-9EB38FAAFCB9};10;0;9;0;0;0;0;1,570796327;0;0;0,785398163;0;1,570796327;0,785398163;0;0;0;0;0;0;0;0;0;0;0;0;0;0,785398163;0;0;0;2
{6FB7AF56-5DD4-44E7-8409-72AFBB1986F1};11;0;10;0;0;0;0;1,570796327;0;0;0,785398163;0;1,570796327;0,785398163;0;0;0;0;0;0;0;0;0;0;0;0;0;0,785398163;0;0;0;2
{70A6E7A3-6E19-455A-9786-93AD0166C2CD};62;2;19;0;0;0;0;1,570796327;0;0;0,785398163;0;1,570796327;0,785398163;0;0;0;0;0;0;0;0;0;0;0;0;0;0,785398163;0;0;0;2
{735B091A-2494-4381-8A2D-A79E1231D900};40;1;18;0;0;0,065;0;1,570796327;0,065;0;0,785398163;0,065;1,570796327;0,785398163;0,065;0,13;0;0;0;0;0,192683893;-0,125822707;0;0;0,653000648;0;0;0,785398163;0;0;0;2
{74B92369-4BF2-4504-AF77-4A101B7A31C5};157;7;9;0;0;0,06;0;1,570796327;0,06;0;0,785398163;0,06;1,570796327;0,785398163;0,06;0,12;0;0;0;0;0,177862055;-0,116144037;0;0;0,653000648;0;0;0,785398163;0;0;0;2
{7762F91C-813D-4EC2-AD76-140EB017B59C};205;9;15;0;0;0;0;1,570796327;0;0;0,785398163;0;1,570796327;0,785398163;0;0;0;0;0;0;0;0;0;0;0;0;0;0,785398163;0;0;0;2
{785298DB-3E25-4E66-88DE-3571DBB3EAFE};194;9;4;0;0;0;0;1,570796327;0;0;0,785398163;0;1,570796327;0,785398163;0;0;0;0;0;0;0;0;0;0;0;0;0;0,785398163;0;0;0;2
{797D9D3A-818D-40BF-8403-127E8760EBD6};60;2;17;0;0;0;0;1,570796327;0;0;0,785398163;0;1,570796327;0,785398163;0;0;0;0;0;0;0;0;0;0;0;0;0;0,785398163;0;0;0;2
{798B3C38-AC02-42E2-B718-E272764249C1};71;3;7;0;0;0,67;0;1,570796327;0,46;0;0,785398163;0,565;1,570796327;0,785398163;0,565;1,13;0,21;-3,33067E-16;-3,33067E-16;0,185840708;1,47161562;-0,782431088;2,7726E-16;4,50224E-16;0,531681695;-1,24567E-15;1,76164E-15;0,785398163;-1,24567E-15;1,76164E-15;0;0
{7A0CBF53-58AB-466A-BB4C-0A9649A74CE3};95;4;10;0;0;0,135;0;1,570796327;0,135;0;0,785398163;0,135;1,570796327;0,785398163;0,135;0,27;0;0;0;0;0,400189624;-0,261324084;0;0;0,653000648;0;0;0,785398163;0;0;0;2
{7A1601C1-BF98-4D09-A445-E947989A45EE};182;8;13;0;0;0,54;0;1,570796327;0,11;0;0,785398163;0,325;1,570796327;0,785398163;0,325;0,65;0,43;-3,33067E-16;-3,33067E-16;0,661538462;0,547236665;0,008225496;2,7726E-16;4,50224E-16;0,015030966;-6,08349E-16;8,60336E-16;0,785398163;-6,08349E-16;8,60336E-16;0;0
{7A450955-8D2B-4A0A-B246-0D35EFFE49EA};133;6;6;0;0;1,115;0;1,570796327;0,015;0;0,785398163;0,565;1,570796327;0,785398163;0,565;1,13;1,1;-8,88178E-16;-8,88178E-16;0,973451327;0,61021401;0,536712487;7,39361E-16;1,2006E-15;0,879547959;-6,34158E-16;8,96835E-16;0,785398163;-6,34158E-16;8,96835E-16;0;0
{7A51F334-E30B-49D8-A05B-3E407CA35779};7;0;6;0;0;0;0;1,570796327;0;0;0,785398163;0;1,570796327;0,785398163;0;0;0;0;0;0;0;0;0;0;0;0;0;0,785398163;0;0;0;2
{7A7612FC-0974-4058-8AE6-5454576AAA82};26;1;4;0;0;0,13;0;1,570796327;0,13;0;0,785398163;0,13;1,570796327;0,785398163;0,13;0,26;0;0;0;0;0,385367786;-0,251645414;0;0;0,653000648;0;0;0,785398163;0;0;0;2
{7B282258-96CD-4CED-94D0-3106DC051107};69;3;5;0;0;0,785;0;1,570796327;0,44;0;0,785398163;0,61;1,570796327;0,785398163;0,61;1,225;0,345;-0,005;-0,005;0,281691801;1,481761038;-0,674283639;0,00416223;0,006758769;0,455087116;0,001355197;0,003416704;0,785398163;0,001355198;0,003416717;0;0
{7BC68159-AE52-45C3-AA86-A9545378C399};17;0;16;0;0;0,39;0;1,570796327;0,105;0;0,785398163;0,165;1,570796327;0,785398163;0,165;0,495;0,285;-0,165;-0,165;0,744122979;0,457838889;-0,056671773;0,13735359;0,223039373;0,585359813;-0,262441236;0,342886299;0,785398163;-0,268637241;0,356987667;0;0
{7BE2A1FA-9338-4D25-98A7-C940FB3AFEA3};91;4;6;0;0;0,965;0;1,570796327;0,165;0;0,785398163;0,48;1,570796327;0,785398163;0,565;1,13;0,8;-0,17;-7,77156E-16;0,723772628;0,900574104;0,09205735;0,185656981;0,044141161;0,235267893;0;0;0,785398163;0;0;0;1
{7BEEBAEB-7065-4954-A6C3-3072B8424CD6};109;5;3;0;0;0,205;0;1,570796327;0,115;0;0,785398163;0,135;1,570796327;0,785398163;0,16;0,32;0,09;-0,05;-5,55112E-17;0,321738442;0,387190786;-0,176320891;0,054604994;0,012982694;0,477900522;0;0;0,785398163;0;0;0;1
{7C1C586C-9557-4242-8D0C-3C3C14FA00B9};201;9;11;0;0;0;0;1,570796327;0;0;0,785398163;0;1,570796327;0,785398163;0;0;0;0;0;0;0;0;0;0;0;0;0;0,785398163;0;0;0;2
{7D16F0C5-7E4D-4290-AD9A-0FEBBF2CE81C};120;5;14;0;0;0,077;0;1,570796327;0,077;0;0,785398163;0,077;1,570796327;0,785398163;0,077;0,154;0;0;0;0;0,228256304;-0,149051514;0;0;0,653000648;0;0;0,785398163;0;0;0;2
{7D19126A-0F83-4595-BC37-F837247964B1};178;8;9;0;0;0,355;0;1,570796327;0,355;0;0,785398163;0,355;1,570796327;0,785398163;0,355;0,71;0;0;0;0;1,052350492;-0,687185554;0;0;0,653000648;0;0;0,785398163;0;0;0;2
{7DBB81E0-8F09-4317-AA72-F38DD8D6F661};149;7;1;0;0;0,15;0;1,570796327;0,15;0;0,785398163;0,15;1,570796327;0,785398163;0,15;0,3;0;0;0;0;0,444655138;-0,290360093;0;0;0,653000648;0;0;0,785398163;0;0;0;2
{812137D4-DDA3-4544-9F8D-E1AC7BF96B44};155;7;7;0;0;1,49;0;1,570796327;0,395;0;0,785398163;0,94;1,570796327;0,785398163;0,94;1,885;1,095;-0,005;-0,005;0,580913969;1,734102108;-0,201437999;0,00416223;0,006758769;0,116252858;0,000427124;0,001076463;0,785398163;0,000427124;0,001076463;0;0
{884DC5CB-48E2-45C5-88EA-7B9A7226EB1C};113;5;7;0;0;1,31;0;1,570796327;0,22;0;0,785398163;0,765;1,570796327;0,785398163;0,765;1,53;1,09;-8,88178E-16;-8,88178E-16;0,712418301;1,212766197;0,134743859;7,39361E-16;1,2006E-15;0,111104563;-6,39976E-16;9,05063E-16;0,785398163;-6,39976E-16;9,05063E-16;0;0
{89C47666-0D37-493D-8FDA-BC2BDCEE742D};67;3;3;0;0;0,7;0;1,570796327;0,05;0;0,785398163;0,4;1,570796327;0,785398163;0,4;0,75;0,65;0,05;0,05;0,871779789;0,482524309;0,237519232;-0,0416223;-0,067587689;0,519002706;0;0;0,785398163;0;0;0;1
{8A430037-1802-4387-97A5-ECE026D1B222};165;7;17;0;0;1,276;0;1,570796327;0,72;0;0,785398163;0,99;1,570796327;0,785398163;0,99;1,996;0,556;-0,016;-0,016;0,278787696;2,42030481;-1,107768298;0,013319136;0,02162806;0,457818147;0,002689484;0,00678417;0,785398163;0,002689491;0,006784274;0;0
{8AA80BF5-4768-414A-BDFA-C0283E0A7B45};9;0;8;0;0;0;0;1,570796327;0;0;0,785398163;0;1,570796327;0,785398163;0;0;0;0;0;0;0;0;0;0;0;0;0;0,785398163;0;0;0;2
{8C217EE4-BEDF-4C1A-BBB3-360D2F5925D6};104;4;19;0;0;0,31;0;1,570796327;0,31;0;0,785398163;0,31;1,570796327;0,785398163;0,31;0,62;0;0;0;0;0,918953951;-0,600077526;0;0;0,653000648;0;0;0,785398163;0;0;0;2
{8E2297CE-07EA-4D88-8EE2-A7AC61F9188E};57;2;14;0;0;0;0;1,570796327;0;0;0,785398163;0;1,570796327;0,785398163;0;0;0;0;0;0;0;0;0;0;0;0;0;0,785398163;0;0;0;2
{8F1BB5DC-1DD5-4695-8F11-8B83385BE4C2};166;7;18;0;0;0,69;0;1,570796327;0,28;0;0,785398163;0,485;1,570796327;0,785398163;0,485;0,97;0,41;-3,33067E-16;-3,33067E-16;0,422680412;1,040892818;-0,331135613;2,7726E-16;4,50224E-16;0,318126523;-6,38025E-16;9,02303E-16;0,785398163;-6,38025E-16;9,02303E-16;0;0
{93970AA1-3C28-4085-B02D-6B841D2A9D96};130;6;3;0;0;0,115;0;1,570796327;0,035;0;0,785398163;0,075;1,570796327;0,785398163;0,075;0,15;0,08;-6,93889E-17;-6,93889E-17;0,533333333;0,144898211;-0,026605343;5,77625E-17;9,37968E-17;0,183614022;-6,81224E-16;9,63397E-16;0,785398163;-6,81224E-16;9,63397E-16;0;0
{948BA742-5A19-4795-953B-273C45219FC6};192;9;2;0;0;0;0;1,570796327;0;0;0,785398163;0;1,570796327;0,785398163;0;0;0;0;0;0;0;0;0;0;0;0;0;0,785398163;0;0;0;2
{97CC3C7C-4D83-44BD-89E5-A954257F828C};19;0;18;0;0;0;0;1,570796327;0;0;0,785398163;0;1,570796327;0,785398163;0;0;0;0;0;0;0;0;0;0;0;0;0;0,785398163;0;0;0;2
{991520CC-0358-4D20-B057-F3403F81A1F0};158;7;10;0;0;0,105;0;1,570796327;0,105;0;0,785398163;0,105;1,570796327;0,785398163;0,105;0,21;0;0;0;0;0,311258596;-0,203252065;0;0;0,653000648;0;0;0,785398163;0;0;0;2
{9AF935E3-D846-4326-A2D5-F14A7F8865A8};207;9;17;0;0;0;0;1,570796327;0;0;0,785398163;0;1,570796327;0,785398163;0;0;0;0;0;0;0;0;0;0;0;0;0;0,785398163;0;0;0;2
{9D0544F0-8652-4D04-A73A-53C9F60C8426};122;5;16;0;0;0,055;0;1,570796327;0,055;0;0,785398163;0,055;1,570796327;0,785398163;0,055;0,11;0;0;0;0;0,163040217;-0,106465367;0;0;0,653000648;0;0;0,785398163;0;0;0;2
{9EDEE9B1-8E9D-4F8E-A1F3-DE17D4FC2CEE};103;4;18;0;0;0,055;0;1,570796327;0,055;0;0,785398163;0,055;1,570796327;0,785398163;0,055;0,11;0;0;0;0;0,163040217;-0,106465367;0;0;0,653000648;0;0;0,785398163;0;0;0;2
{A157DC40-8300-4695-906F-87AD77F27D57};202;9;12;0;0;0;0;1,570796327;0;0;0,785398163;0;1,570796327;0,785398163;0;0;0;0;0;0;0;0;0;0;0;0;0;0,785398163;0;0;0;2
{A2031138-2355-4237-B928-56817B7B1E9D};15;0;14;0;0;0,155;0;1,570796327;0,155;0;0,785398163;0,155;1,570796327;0,785398163;0,155;0,31;0;0;0;0;0,459476976;-0,300038763;0;0;0,653000648;0;0;0,785398163;0;0;0;2
{A4E41548-E39F-4BE3-A74A-E42A3D1D15F9};121;5;15;0;0;0;0;1,570796327;0;0;0,785398163;0;1,570796327;0,785398163;0;0;0;0;0;0;0;0;0;0;0;0;0;0,785398163;0;0;0;2
{A4F4B8C4-2C8E-4017-8C7D-D84337404F47};16;0;15;0;0;0,445;0;1,570796327;0,185;0;0,785398163;0,21;1,570796327;0,785398163;0,21;0,63;0,26;-0,21;-0,21;0,626531884;0,682130375;-0,22438841;0,17481366;0,283868293;0,58912441;-0,339741255;0,425710978;0,785398163;-0,353445783;0,453440037;0;0
{A4F59A50-3BFE-4AF0-97B3-2E63C355BD2C};153;7;5;0;0;1,11;0;1,570796327;0,21;0;0,785398163;0,66;1,570796327;0,785398163;0,66;1,32;0,9;-6,66134E-16;-6,66134E-16;0,681818182;1,085402326;0,056381003;5,5452E-16;9,00449E-16;0,051944797;-5,81311E-16;8,22098E-16;0,785398163;-5,81311E-16;8,22098E-16;0;0
{A5099F6E-8CBA-4348-96A7-877599A4F50B};168;7;20;0;0;0,785;0;1,570796327;0,385;0;0,785398163;0,585;1,570796327;0,785398163;0,585;1,17;0,4;-4,44089E-16;-4,44089E-16;0,341880342;1,347008246;-0,539530846;3,6968E-16;6,00299E-16;0,400540121;-8,71967E-16;1,23315E-15;0,785398163;-8,71967E-16;1,23315E-15;0;0
{A572100F-2ED4-463E-92FC-B7B4E61B870D};163;7;15;0;0;1,04;0;1,570796327;0,36;0;0,785398163;0,7;1,570796327;0,785398163;0,7;1,4;0,68;-6,66134E-16;-6,66134E-16;0,485714286;1,416907765;-0,347128789;5,5452E-16;9,00449E-16;0,244990392;-7,69383E-16;1,08807E-15;0,785398163;-7,69383E-16;1,08807E-15;0;0
{A644535D-71CB-487E-BD68-874D8D24BBFE};84;3;20;0;0;1,37;0;1,570796327;0,48;0;0,785398163;0,925;1,570796327;0,785398163;0,925;1,85;0,89;-6,66134E-16;-6,66134E-16;0,481081081;1,880638406;-0,471410332;5,5452E-16;9,00449E-16;0,250665057;-5,87843E-16;8,31336E-16;0,785398163;-5,87843E-16;8,31336E-16;0;0
{A64E25AA-C5F0-4273-BF18-AC2CC0556A1E};176;8;7;0;0;0,75;0;1,570796327;0,35;0;0,785398163;0,55;1,570796327;0,785398163;0,55;1,1;0,4;-2,22045E-16;-2,22045E-16;0,363636364;1,243255381;-0,471780158;1,8484E-16;3,0015E-16;0,37947164;-4,35984E-16;6,16574E-16;0,785398163;-4,35984E-16;6,16574E-16;0;0
{A6712B58-EFDF-4E92-B555-CC2600E2D51F};110;5;4;0;0;0,705;0;1,570796327;0,185;0;0,785398163;0,345;1,570796327;0,785398163;0,445;0,89;0,52;-0,2;-3,33067E-16;0,625994979;0,815852747;-0,090666038;0,218419978;0,051930778;0,296775134;0;0;0,785398163;0;0;0;1
{A7B40092-5C92-470D-8109-0F3E4BFEE05E};177;8;8;0;0;0,75;0;1,570796327;0,05;0;0,785398163;0,35;1,570796327;0,785398163;0,4;0,8;0,7;-0,1;-5,55112E-16;0,883883476;0,50824015;0,263235073;0,109209989;0,025965389;0,563062167;-0,001416803;0,028193672;0,785398163;-0,001416804;0,028201145;0;0
{A9B4EE02-B74B-4BB4-917F-92C2DC92BE81};189;8;20;0;0;1,585;0;1,570796327;1,135;0;0,785398163;1,36;1,570796327;0,785398163;1,36;2,72;0,45;-1,11022E-16;-1,11022E-16;0,165441176;3,595999775;-1,965615471;9,24201E-17;1,50075E-16;0,546611678;-1,9377E-16;2,74033E-16;0,785398163;-1,9377E-16;2,74033E-16;0;0
{A9DFE279-9FD0-4C95-8543-60F1568B2685};164;7;16;0;0;1,155;0;1,570796327;0,645;0;0,785398163;0,9;1,570796327;0,785398163;0,9;1,8;0,51;-4,44089E-16;-4,44089E-16;0,283333333;2,174318668;-0,986246825;3,6968E-16;6,00299E-16;0,453588905;-6,83896E-16;9,67175E-16;0,785398163;-6,83896E-16;9,67175E-16;0;0
{A9F28628-5C0E-40A8-A5A2-A8B9E4189EF3};63;2;20;0;0;0;0;1,570796327;0;0;0,785398163;0;1,570796327;0,785398163;0;0;0;0;0;0;0;0;0;0;0;0;0;0,785398163;0;0;0;2
{AA5D93E0-7613-4EF7-8EB2-2A2B34459968};55;2;12;0;0;0,22;0;1,570796327;0,01;0;0,785398163;0,115;1,570796327;0,785398163;0,115;0,23;0,21;-1,66533E-16;-1,66533E-16;0,913043478;0,137650207;0,088649192;1,3863E-16;2,25112E-16;0,644017859;-6,22834E-16;8,8082E-16;0,785398163;-6,22834E-16;8,8082E-16;0;0
{AAAE67D0-6A1F-4CE3-8422-B90DCDA9EBF6};41;1;19;0;0;0;0;1,570796327;0;0;0,785398163;0;1,570796327;0,785398163;0;0;0;0;0;0;0;0;0;0;0;0;0;0,785398163;0;0;0;2
{AE1629E1-5BA1-4414-BC3C-A7AC71BF1AD6};8;0;7;0;0;0;0;1,570796327;0;0;0,785398163;0;1,570796327;0,785398163;0;0;0;0;0;0;0;0;0;0;0;0;0;0,785398163;0;0;0;2
