ObjectGUID;ObjectId;Alfa;Beta;Tau1;Phi1;I1;Tau2;Phi2;I2;Tau3;Phi3;I3;Tau4;Phi4;I4;J;Q;U;V;P;J0;Q0;U0;V0;P0;Alfa1;Beta1;Gamma;Re_Hi;Im_Hi;ErrorCode;ErrorCode01
{AFA2294E-94DB-41C5-91AD-361F9CA88A49};107;5;1;0;0;0,155;0;1,570796327;0,045;0;0,785398163;0,095;1,570796327;0,785398163;0,1;0,2;0,11;-0,01;-6,93889E-17;0,552268051;0,189971391;-0,030533178;0,010920999;0,002596539;0,171243131;-0,001288775;0,021346434;0,785398163;-0,001288776;0,021349676;0;0
{B0E4FE6B-3928-4027-981D-1A90B9DA3003};173;8;4;0;0;0,84;0;1,570796327;0,07;0;0,785398163;0,44;1,570796327;0,785398163;0,455;0,91;0,77;-0,03;-4,44089E-16;0,846795818;0,603529679;0,260522571;0,032762997;0,007789617;0,435256351;-0,000555847;0,009176688;0,785398163;-0,000555847;0,009176946;0;0
{B13DED12-D487-40D4-9C3B-37FAD052D9CA};195;9;5;0;0;0;0;1,570796327;0;0;0,785398163;0;1,570796327;0,785398163;0;0;0;0;0;0;0;0;0;0;0;0;0;0,785398163;0;0;0;2
{B1A98F59-9B9A-4CBF-8601-C7002603961B};74;3;10;0;0;0,575;0;1,570796327;0,575;0;0,785398163;0,575;1,570796327;0,785398163;0,575;1,15;0;0;0;0;1,704511361;-1,113047024;0;0;0,653000648;0;0;0,785398163;0;0;0;2
{B24B67B7-F17E-417D-A209-8D4B4FFCD91E};199;9;9;0;0;0;0;1,570796327;0;0;0,785398163;0;1,570796327;0,785398163;0;0;0;0;0;0;0;0;0;0;0;0;0;0,785398163;0;0;0;2
{B2BCB06F-BE53-4821-8974-DEA143AF640B};146;6;19;0;0;0;0;1,570796327;0;0;0,785398163;0;1,570796327;0,785398163;0;0;0;0;0;0;0;0;0;0;0;0;0;0,785398163;0;0;0;2
{B2C67D3C-FF7F-40F3-B5D9-06F9E02E5C9F};98;4;13;0;0;0,155;0;1,570796327;0,155;0;0,785398163;0,155;1,570796327;0,785398163;0,155;0,31;0;0;0;0;0,459476976;-0,300038763;0;0;0,653000648;0;0;0,785398163;0;0;0;2
{B34A100B-3BAC-4F7C-8F4B-772D54FD9CE5};82;3;18;0;0;0,09;0;1,570796327;0,09;0;0,785398163;0,09;1,570796327;0,785398163;0,009;0,18;0;0;-0,162;0,9;0,266793083;-0,174216056;-0,04206393;0,176920182;0,94393743;0;0;0,785398163;0;0;0;2
{B3B77D45-FAFE-4BE1-80C4-C86B7C550A93};208;9;18;0;0;0;0;1,570796327;0;0;0,785398163;0;1,570796327;0,785398163;0;0;0;0;0;0;0;0;0;0;0;0;0;0,785398163;0;0;0;2
{B3BFC810-519E-4DE7-806F-93C6C876E800};159;7;11;0;0;0,045;0;1,570796327;0,045;0;0,785398163;0,045;1,570796327;0,785398163;0,045;0,09;0;0;0;0;0,133396541;-0,087108028;0;0;0,653000648;0;0;0,785398163;0;0;0;2
{B423B7C3-52D9-4DA0-8120-BA18D04A71D5};139;6;12;0;0;0,2;0;1,570796327;0,18;0;0,785398163;0,165;1,570796327;0,785398163;0,19;0,38;0,02;-0,05;-1,38778E-17;0,141714863;0,543872501;-0,338145775;0,054604994;0,012982694;0,630243775;0;0;0,785398163;0;0;0;1
{B777C958-6F76-4BF6-9102-2C64702CB793};93;4;8;0;0;0,735;0;1,570796327;0,615;0;0,785398163;0,615;1,570796327;0,785398163;0,665;1,35;0,12;-0,12;-0,02;0,126577833;1,884804082;-1,128758364;0,125858909;0,053000465;0,603240113;-6,44721E-05;0,084750612;0,785398163;-6,44721E-05;0,084954108;0;0
{B90C36EE-3CBC-4764-8E36-2B5D99D85446};117;5;11;0;0;0,06;0;1,570796327;0,06;0;0,785398163;0,06;1,570796327;0,785398163;0,06;0,12;0;0;0;0;0,177862055;-0,116144037;0;0;0,653000648;0;0;0,785398163;0;0;0;2
{B9314DE1-E29B-4CDB-B801-2C1793E1A243};32;1;10;0;0;0,045;0;1,570796327;0,045;0;0,785398163;0,045;1,570796327;0,785398163;0,045;0,09;0;0;0;0;0,133396541;-0,087108028;0;0;0,653000648;0;0;0,785398163;0;0;0;2
{B9CC783F-95A7-45E1-A319-4B75D1EEF5D4};89;4;4;0;0;0,78;0;1,570796327;0,47;0;0,785398163;0,44;1,570796327;0,785398163;0,1;1,25;0,31;-0,37;-1,05;0,924510681;1,552690977;-0,750356746;0,131440375;1,242776822;0,938803322;0;0;0,785398163;0;0;0;2
{BA01F7E1-E17A-461A-B8DB-3366CFF43962};102;4;17;0;0;0,12;0;1,570796327;0,12;0;0,785398163;0,12;1,570796327;0,785398163;0,12;0,24;0;0;0;0;0,35572411;-0,232288074;0;0;0,653000648;0;0;0,785398163;0;0;0;2
{BABE78E7-D841-4845-8F61-F1264638F5F7};124;5;18;0;0;0;0;1,570796327;0;0;0,785398163;0;1,570796327;0,785398163;0;0;0;0;0;0;0;0;0;0;0;0;0;0,785398163;0;0;0;2
{BB4B2A3B-847A-4FC5-ABD4-6D9779772E11};33;1;11;0;0;0;0;1,570796327;0;0;0,785398163;0;1,570796327;0,785398163;0;0;0;0;0;0;0;0;0;0;0;0;0;0,785398163;0;0;0;2
{BC66EB87-C9BD-444C-A873-F589F09D47B1};167;7;19;0;0;0,875;0;1,570796327;0,075;0;0,785398163;0,475;1,570796327;0,785398163;0,475;0,95;0,8;-6,66134E-16;-6,66134E-16;0,842105263;0,633781021;0,266273406;5,5452E-16;9,00449E-16;0,42013471;-6,53975E-16;9,24861E-16;0,785398163;-6,53975E-16;9,24861E-16;0;0
{BDD58196-7798-44B9-917E-503D109E28C4};144;6;17;0;0;0;0;1,570796327;0;0;0,785398163;0;1,570796327;0,785398163;0;0;0;0;0;0;0;0;0;0;0;0;0;0,785398163;0;0;0;2
{BF1BDD98-3E11-4B90-95ED-7D9BC892F92F};210;9;20;0;0;0;0;1,570796327;0;0;0,785398163;0;1,570796327;0,785398163;0;0;0;0;0;0;0;0;0;0;0;0;0;0,785398163;0;0;0;2
{C07635FA-8DF7-4B65-84B7-F2FED8319D2E};13;0;12;0;0;0;0;1,570796327;0;0;0,785398163;0;1,570796327;0,785398163;0;0;0;0;0;0;0;0;0;0;0;0;0;0,785398163;0;0;0;2
{C0BE8DF8-F086-4006-8740-61DD3A632A1D};135;6;8;0;0;1,3;0;1,570796327;1,065;0;0,785398163;1,18;1,570796327;0,785398163;1,175;2,365;0,235;-0,005;-0,015;0,099590408;3,277915929;-1,940692209;0,001565691;0,017679768;0,592075396;0,011381707;0,005028655;0,785398163;0,011382199;0,005028698;0;0
{C37118E5-DEA0-4FCE-94B3-94A2EE23E1E9};128;6;1;0;0;0;0;1,570796327;0;0;0,785398163;0;1,570796327;0,785398163;0;0;0;0;0;0;0;0;0;0;0;0;0;0,785398163;0;0;0;2
{C536B9AF-5BC7-458A-AAC3-6D9C60D4D788};150;7;2;0;0;0,15;0;1,570796327;0,15;0;0,785398163;0,15;1,570796327;0,785398163;0,15;0,3;0;0;0;0;0,444655138;-0,290360093;0;0;0,653000648;0;0;0,785398163;0;0;0;2
{C6A1D426-FE29-45B1-B463-21699A4A7554};68;3;4;0;0;0,75;0;1,570796327;0,05;0;0,785398163;0,4;1,570796327;0,785398163;0,4;0,8;0,7;-5,55112E-16;-5,55112E-16;0,875;0,50824015;0,263235073;4,621E-16;7,50374E-16;0,517934431;-6,22834E-16;8,8082E-16;0,785398163;-6,22834E-16;8,8082E-16;0;0
{C78AA65A-4EA0-4513-B51C-673EA606EC87};34;1;12;0;0;0;0;1,570796327;0;0;0,785398163;0;1,570796327;0,785398163;0;0;0;0;0;0;0;0;0;0;0;0;0;0,785398163;0;0;0;2
{C7E85189-F7F4-457C-B068-754635F07771};169;8;0;0;0;0;0;1,570796327;0;0;0,785398163;0;1,570796327;0,785398163;0;0;0;0;0;0;0;0;0;0;0;0;0;0,785398163;0;0;0;2
{C8652E10-5781-4565-9456-D90AEA743AEA};46;2;3;0;0;0,07;0;1,570796327;0,07;0;0,785398163;0,07;1,570796327;0,785398163;0,07;0,14;0;0;0;0;0,207505731;-0,135501377;0;0;0,653000648;0;0;0,785398163;0;0;0;2
{C956CB0D-5AD1-4281-8618-A83076892EDE};196;9;6;0;0;0;0;1,570796327;0;0;0,785398163;0;1,570796327;0,785398163;0;0;0;0;0;0;0;0;0;0;0;0;0;0,785398163;0;0;0;2
{CC167304-EB18-4E54-A627-E2FEC5D0F79A};145;6;18;0;0;0;0;1,570796327;0;0;0,785398163;0;1,570796327;0,785398163;0;0;0;0;0;0;0;0;0;0;0;0;0;0,785398163;0;0;0;2
{CD0F9A05-21FF-44B7-9BAB-5F326852C205};42;1;20;0;0;0;0;1,570796327;0;0;0,785398163;0;1,570796327;0,785398163;0;0;0;0;0;0;0;0;0;0;0;0;0;0,785398163;0;0;0;2
{CDEECA7D-84C3-4100-B835-A728F1F9756E};23;1;1;0;0;0,06;0;1,570796327;0,06;0;0,785398163;0,06;1,570796327;0,785398163;0,06;0,12;0;0;0;0;0,177862055;-0,116144037;0;0;0,653000648;0;0;0,785398163;0;0;0;2
{CEDDEFC8-5311-4B78-9BD3-F985BEB474BD};148;7;0;0;0;0,105;0;1,570796327;0,105;0;0,785398163;0,105;1,570796327;0,785398163;0,105;0,21;0;0;0;0;0,311258596;-0,203252065;0;0;0,653000648;0;0;0,785398163;0;0;0;2
{CF7C95F5-9B32-44D4-9400-74FFB890B26A};66;3;2;0;0;1,015;0;1,570796327;0,195;0;0,785398163;0,605;1,570796327;0,785398163;0,605;1,21;0,82;-6,66134E-16;-6,66134E-16;0,67768595;0,999791467;0,044271667;5,5452E-16;9,00449E-16;0,044280901;-6,38025E-16;9,02303E-16;0,785398163;-6,38025E-16;9,02303E-16;0;0
{D1C53179-1879-4A7C-8B5A-883D2A5EF0D3};184;8;15;0;0;0,825;0;1,570796327;0,075;0;0,785398163;0,45;1,570796327;0,785398163;0,45;0,9;0,75;-4,44089E-16;-4,44089E-16;0,833333333;0,60806518;0,240557565;3,6968E-16;6,00299E-16;0,395611478;-4,65049E-16;6,57679E-16;0,785398163;-4,65049E-16;6,57679E-16;0;0
{D32315A4-88FB-41C8-9AFC-3EFF835925EA};125;5;19;0;0;0;0;1,570796327;0;0;0,785398163;0;1,570796327;0,785398163;0;0;0;0;0;0;0;0;0;0;0;0;0;0,785398163;0;0;0;2
{D34F8F39-1BBC-4AC5-8337-E925D9D6DFBC};203;9;13;0;0;0;0;1,570796327;0;0;0,785398163;0;1,570796327;0,785398163;0;0;0;0;0;0;0;0;0;0;0;0;0;0,785398163;0;0;0;2
{D44307B2-2FF9-4AF4-ADFC-78AEB5D1DE2A};21;0;20;0;0;0;0;1,570796327;0;0;0,785398163;0;1,570796327;0,785398163;0;0;0;0;0;0;0;0;0;0;0;0;0;0,785398163;0;0;0;2
{D62ADB6F-233B-4653-90F2-DD0B0099229E};30;1;8;0;0;0,25;0;1,570796327;0,25;0;0,785398163;0,25;1,570796327;0,785398163;0,25;0,5;0;0;0;0;0,741091896;-0,483933489;0;0;0,653000648;0;0;0,785398163;0;0;0;2
{D65F75AA-7661-4EC1-B8A7-9B98633FF3EB};141;6;14;0;0;0,965;0;1,570796327;0,445;0;0,785398163;0,705;1,570796327;0,785398163;0,705;1,41;0,52;-4,44089E-16;-4,44089E-16;0,368794326;1,586588319;-0,593956866;3,6968E-16;6,00299E-16;0,374361048;-6,70744E-16;9,48575E-16;0,785398163;-6,70744E-16;9,48575E-16;0;0
{D7897EC7-9A31-4338-8B4B-6BB823C7F9C4};147;6;20;0;0;1,365;0;1,570796327;0,055;0;0,785398163;0,71;1,570796327;0,785398163;0,71;1,42;1,31;-1,11022E-15;-1,11022E-15;0,922535211;0,836795245;0,56728966;9,24201E-16;1,50075E-15;0,677931267;-6,65624E-16;9,41334E-16;0,785398163;-6,65624E-16;9,41334E-16;0;0
{D89B3986-4B9C-4799-88F4-AD1213A6D94E};29;1;7;0;0;0,22;0;1,570796327;0,22;0;0,785398163;0,22;1,570796327;0,785398163;0,22;0,44;0;0;0;0;0,652160869;-0,42586147;0;0;0,653000648;0;0;0,785398163;0;0;0;2
{D90B92AD-8D7A-44E7-B636-034B41D73419};25;1;3;0;0;0,055;0;1,570796327;0,055;0;0,785398163;0,055;1,570796327;0,785398163;0,055;0,11;0;0;0;0;0,163040217;-0,106465367;0;0;0,653000648;0;0;0,785398163;0;0;0;2
{DC0E3EFD-E11E-481E-944C-81F181FFD825};87;4;2;0;0;0,735;0;1,570796327;0,235;0;0,785398163;0,395;1,570796327;0,785398163;0,485;0,97;0,5;-0,18;-3,88578E-16;0,54784867;0,95378479;-0,197739072;0,19657798;0,0467377;0,296414354;0;0;0,785398163;0;0;0;1
{DC8991DD-D5D5-4584-9774-8C2E63E83D09};186;8;17;0;0;0,615;0;1,570796327;0,105;0;0,785398163;0,36;1,570796327;0,785398163;0,36;0,72;0,51;-4,44089E-16;-4,44089E-16;0,708333333;0,573560172;0,059049511;3,6968E-16;6,00299E-16;0,102952599;-6,83896E-16;9,67175E-16;0,785398163;-6,83896E-16;9,67175E-16;0;0
{DCC6003B-35EF-4D4B-BE18-2A97352CD1DD};105;4;20;0;0;1,18;0;1,570796327;0,06;0;0,785398163;0,62;1,570796327;0,785398163;0,62;1,24;1,12;-8,88178E-16;-8,88178E-16;0,903225806;0,753896888;0,459890796;7,39361E-16;1,2006E-15;0,610018164;-6,22834E-16;8,8082E-16;0,785398163;-6,22834E-16;8,8082E-16;0;0
{DE73E53E-7B56-4439-8E43-7E231D5A5030};3;0;2;0;0;0;0;1,570796327;0;0;0,785398163;0;1,570796327;0,785398163;0;0;0;0;0;0;0;0;0;0;0;0;0;0,785398163;0;0;0;2
{DFB91098-C465-46DA-BD73-EC753502300E};2;0;1;0;0;0;0;1,570796327;0;0;0,785398163;0;1,570796327;0,785398163;0;0;0;0;0;0;0;0;0;0;0;0;0;0,785398163;0;0;0;2
{E0EE9627-B0D6-432D-B135-4D447B5D705B};49;2;6;0;0;0,51;0;1,570796327;0,19;0;0,785398163;0,35;1,570796327;0,785398163;0,35;0,7;0,32;-2,77556E-16;-2,77556E-16;0,457142857;0,727811222;-0,20320807;2,3105E-16;3,75187E-16;0,279204365;-6,81224E-16;9,63397E-16;0,785398163;-6,81224E-16;9,63397E-16;0;0
{E1AA46AF-AE9C-48BE-AE6E-1B986A6A5623};134;6;7;0;0;1,795;0;1,570796327;0,795;0;0,785398163;1,295;1,570796327;0,785398163;1,295;2,59;1;-8,88178E-16;-8,88178E-16;0,386100386;2,870989045;-1,024591678;7,39361E-16;1,2006E-15;0,356877599;-6,97574E-16;9,86518E-16;0,785398163;-6,97574E-16;9,86518E-16;0;0
{E3B3E620-5AAD-41CB-84E9-F9EECBC20102};78;3;14;0;0;0;0;1,570796327;0;0;0,785398163;0;1,570796327;0,785398163;0;0;0;0;0;0;0;0;0;0;0;0;0;0,785398163;0;0;0;2
{E3E0C04E-D30C-4725-97A6-A308DC33353C};123;5;17;0;0;0;0;1,570796327;0;0;0,785398163;0;1,570796327;0,785398163;0;0;0;0;0;0;0;0;0;0;0;0;0;0,785398163;0;0;0;2
{E4416948-9423-4559-A5C0-DE4D6CA25009};52;2;9;0;0;0;0;1,570796327;0;0;0,785398163;0;1,570796327;0,785398163;0;0;0;0;0;0;0;0;0;0;0;0;0;0,785398163;0;0;0;2
{E6D582A2-EA70-4B6E-9AF7-3288E59C92F1};27;1;5;0;0;0,2;0;1,570796327;0,2;0;0,785398163;0,2;1,570796327;0,785398163;0,2;0,4;0;0;0;0;0,592873517;-0,387146791;0;0;0,653000648;0;0;0,785398163;0;0;0;2
{EA259BF0-F54A-44C7-9814-3F168B9AEC09};190;9;0;0;0;0;0;1,570796327;0;0;0,785398163;0;1,570796327;0,785398163;0;0;0;0;0;0;0;0;0;0;0;0;0;0,785398163;0;0;0;2
{EB68DF90-3A8C-49F8-A29E-006DB2FEA18F};106;5;0;0;0;0;0;1,570796327;0;0;0,785398163;0;1,570796327;0,785398163;0;0;0;0;0;0;0;0;0;0;0;0;0;0,785398163;0;0;0;2
{EC9F090C-5F4D-4C89-987F-E5042719D9C1};143;6;16;0;0;0,055;0;1,570796327;0,025;0;0,785398163;0,03;1,570796327;0,785398163;0,04;0,08;0,03;-0,02;-2,42861E-17;0,450693909;0,089538694;-0,032963844;0,021841998;0,005193078;0,445427855;0;0;0,785398163;0;0;0;1
{ED565392-7CEE-4D64-80FB-E4E033959424};209;9;19;0;0;0;0;1,570796327;0;0;0,785398163;0;1,570796327;0,785398163;0;0;0;0;0;0;0;0;0;0;0;0;0;0,785398163;0;0;0;2
{EE04596A-BEFD-45EB-92DB-47750833F3AC};188;8;19;0;0;1,5;0;1,570796327;0,3;0;0,785398163;0,9;1,570796327;0,785398163;0,9;1,8;1,2;-8,88178E-16;-8,88178E-16;0,666666667;1,506490454;0,036459992;7,39361E-16;1,2006E-15;0,02420194;-5,81311E-16;8,22098E-16;0,785398163;-5,81311E-16;8,22098E-16;0;0
{EE21303B-A685-43B9-B84B-AFB13DAAA2E3};24;1;2;0;0;0,06;0;1,570796327;0,06;0;0,785398163;0,06;1,570796327;0,785398163;0,06;0,12;0;0;0;0;0,177862055;-0,116144037;0;0;0,653000648;0;0;0,785398163;0;0;0;2
{F0273626-C269-48A4-B8AC-470841C04382};85;4;0;0;0;0,2;0;1,570796327;0,1;0;0,785398163;0,15;1,570796327;0,785398163;0,14;0,3;0,1;-1,11022E-16;-0,02;0,339934634;0,34786844;-0,142141714;-0,005193078;0,021841998;0,413673095;0;0;0,785398163;0;0;0;2
{F0611E87-4B1A-493C-91D3-1970AA753B1F};191;9;1;0;0;0;0;1,570796327;0;0;0,785398163;0;1,570796327;0,785398163;0;0;0;0;0;0;0;0;0;0;0;0;0;0,785398163;0;0;0;2
{F20A1E0C-8FEB-4940-B3B5-36F71BD7C348};94;4;9;0;0;0,075;0;1,570796327;0,075;0;0,785398163;0,125;1,570796327;0,785398163;0,075;0,15;-3,49148E-16;0,1;2,76101E-31;0,666666667;0,222327569;-0,145180047;-0,109209989;-0,025965389;0,825432495;0;0;0,785398163;0;0;0;1
{F57456F4-376D-46C2-A6A4-BC2DAD5540CA};6;0;5;0;0;0;0;1,570796327;0;0;0,785398163;0;1,570796327;0,785398163;0;0;0;0;0;0;0;0;0;0;0;0;0;0,785398163;0;0;0;2
{F716E506-67FB-444A-B43D-746BF13169C5};18;0;17;0;0;0,065;0;1,570796327;0,065;0;0,785398163;0,065;1,570796327;0,785398163;0,065;0,13;0;0;0;0;0,192683893;-0,125822707;0;0;0,653000648;0;0;0,785398163;0;0;0;2
{F78CE549-2557-4106-9F77-B7EEE787124F};111;5;5;0;0;0,6;0;1,570796327;0,25;0;0,785398163;0,325;1,570796327;0,785398163;0,423;0,85;0,35;-0,2;-0,004;0,474273803;0,921102781;-0,303922603;0,217381362;0,056299177;0,410247245;0;0;0,785398163;0;0;0;1
{F8798D62-86B2-4275-9CA0-D58D786AEADE};126;5;20;0;0;1,315;0;1,570796327;0,105;0;0,785398163;0,71;1,570796327;0,785398163;0,71;1,42;1,21;-8,88178E-16;-8,88178E-16;0,852112676;0,933581943;0,419071281;7,39361E-16;1,2006E-15;0,448885376;-5,76507E-16;8,15304E-16;0,785398163;-5,76507E-16;8,15304E-16;0;0
{FA1B09FA-46A8-432E-A40C-0D4BB187B373};22;1;0;0;0;0;0;1,570796327;0;0;0,785398163;0;1,570796327;0,785398163;0;0;0;0;0;0;0;0;0;0;0;0;0;0,785398163;0;0;0;2
{FA915BD5-1C5D-4F64-9030-2617EE1DCC1B};140;6;13;0;0;0,97;0;1,570796327;0,26;0;0,785398163;0,615;1,570796327;0,785398163;0,615;1,23;0,71;-5,55112E-16;-5,55112E-16;0,577235772;1,135900511;-0,138125889;4,621E-16;7,50374E-16;0,121600341;-6,14061E-16;8,68414E-16;0,785398163;-6,14061E-16;8,68414E-16;0;0
{FD4900BC-84EF-4452-8651-D24F4227F4F9};118;5;12;0;0;0,095;0;1,570796327;0,015;0;0,785398163;0,05;1,570796327;0,785398163;0,055;0,11;0,08;-0,01;-5,55112E-17;0,732932523;0,085610859;0,012109336;0,010920999;0,002596539;0,192872765;-0,001629587;0,028190237;0,785398163;-0,001629588;0,028197707;0;0
{FD7D7243-A72A-4EE5-A372-E08ACFBB6F8B};53;2;10;0;0;0;0;1,570796327;0;0;0,785398163;0;1,570796327;0,785398163;0;0;0;0;0;0;0;0;0;0;0;0;0;0,785398163;0;0;0;2
{FE11BE76-B40C-4375-8DC1-EBF716BB02C2};115;5;9;0;0;0,16;0;1,570796327;0,16;0;0,785398163;0,16;1,570796327;0,785398163;0,16;0,32;0;0;0;0;0,474298814;-0,309717433;0;0;0,653000648;0;0;0,785398163;0;0;0;2
{FEEF6BF0-FF85-4B8F-8EC7-C7AFA2A53617};172;8;3;0;0;0,58;0;1,570796327;0,22;0;0,785398163;0,4;1,570796327;0,785398163;0,4;0,8;0,36;-1,66533E-16;-1,66533E-16;0,45;0,837314922;-0,240707416;1,3863E-16;2,25112E-16;0,287475369;-3,6332E-16;5,13812E-16;0,785398163;-3,6332E-16;5,13812E-16;0;0
{FFA4FD53-5F48-419D-82FF-753E4A493838};204;9;14;0;0;0;0;1,570796327;0;0;0,785398163;0;1,570796327;0,785398163;0;0;0;0;0;0;0;0;0;0;0;0;0;0,785398163;0;0;0;2
